DATASET_COLORSTRIP
SEPARATOR	TAB
ORUB1_DN9106_c0_g1_i3.p1	#EF476F
OTAU1_DN0_c0_g10397_i1.p1	#EF476F
OTAU1_DN0_c0_g1040_i1.p1	#EF476F
OTAU1_DN0_c0_g11830_i1.p1	#EF476F
OTAU1_DN0_c0_g13098_i1.p1	#EF476F
OTAU1_DN0_c0_g14014_i1.p1	#EF476F
OTAU1_DN0_c0_g1722_i1.p1	#EF476F
OTAU1_DN0_c0_g1735_i1.p1	#EF476F
OTAU1_DN0_c0_g1774_i1.p1	#EF476F
OTAU1_DN0_c0_g1777_i1.p1	#EF476F
OTAU1_DN0_c0_g5983_i1.p1	#EF476F
OTAU1_DN0_c0_g7805_i1.p1	#EF476F
PALB1_DN1097_c0_g2_i1.p1	#EF476F
PALB1_DN13243_c0_g1_i1.p1	#EF476F
PALB1_DN173_c0_g1_i2.p1	#EF476F
PALB1_DN2214_c0_g1_i5.p1	#EF476F
PALB1_DN26354_c3_g1_i1.p1	#EF476F
PALB1_DN38501_c0_g1_i1.p1	#EF476F
PALB1_DN51028_c0_g1_i1.p1	#EF476F
PALB1_DN6218_c0_g5_i1.p1	#EF476F
PALB1_DN64925_c0_g1_i1.p1	#EF476F
PAME3_DN10518_c0_g1_i2.p1	#EF476F
PAME3_DN2750_c0_g1_i1.p1	#EF476F
PAME3_DN2979_c1_g1_i4.p1	#EF476F
PAME3_DN34743_c0_g1_i1.p1	#EF476F
PAME3_DN6335_c0_g1_i46.p1	#EF476F
PAME3_DN9735_c0_g1_i1.p1	#EF476F
PAPA1_DN125_c0_g1_i5.p1	#EF476F
PAPA1_DN1363_c0_g1_i1.p1	#EF476F
PAPA1_DN1804_c0_g2_i1.p1	#EF476F
PAPA1_DN23711_c0_g1_i1.p1	#EF476F
PAPA1_DN26_c0_g1_i1.p1	#EF476F
PAPA1_DN2838_c0_g1_i1.p1	#EF476F
PAPA1_DN29457_c0_g1_i1.p1	#EF476F
PAPE1_DN1111_c0_g1_i1.p1	#EF476F
PAPE1_DN1151_c1_g3_i3.p1	#EF476F
PAPE1_DN20783_c0_g1_i1.p1	#EF476F
PAPE1_DN28863_c0_g1_i1.p1	#EF476F
PAPE1_DN2950_c0_g1_i1.p1	#EF476F
PAPE1_DN36184_c0_g1_i1.p1	#EF476F
PAPE1_DN52479_c0_g1_i1.p1	#EF476F
PAPE1_DN54613_c0_g1_i1.p1	#EF476F
PAPE1_DN720_c0_g1_i1.p1	#EF476F
PAPL1_DN1202_c0_g1_i2.p1	#EF476F
PAPL1_DN1217_c3_g1_i4.p1	#EF476F
PAPL1_DN2184_c0_g5_i1.p1	#EF476F
PAPL1_DN22671_c0_g2_i1.p1	#EF476F
PAPL1_DN44984_c0_g1_i1.p1	#EF476F
PAPL1_DN59283_c0_g1_i1.p1	#EF476F
PARA1_DN1032_c0_g1_i2.p1	#EF476F
PARA1_DN11513_c0_g2_i2.p1	#EF476F
PARA1_DN162236_c0_g1_i2.p1	#EF476F
PARA1_DN164366_c0_g1_i1.p1	#EF476F
PARA1_DN19304_c0_g1_i1.p1	#EF476F
PARA1_DN6354_c0_g1_i3.p1	#EF476F
PARA1_DN8565_c0_g1_i7.p1	#EF476F
PARA1_DN8718_c0_g1_i1.p1	#EF476F
PBAE1_DN1258_c0_g1_i1.p1	#EF476F
PBAE1_DN152_c0_g1_i1.p1	#EF476F
PBAE1_DN152_c0_g2_i1.p1	#EF476F
PBAE1_DN32521_c0_g1_i1.p1	#EF476F
PBAE1_DN33_c0_g1_i2.p1	#EF476F
PBAE1_DN54859_c0_g1_i1.p1	#EF476F
PBAE1_DN7405_c0_g1_i1.p1	#EF476F
PCIT1_DN1151_c0_g1_i3.p1	#EF476F
PCIT1_DN1291_c0_g1_i2.p1	#EF476F
PCIT1_DN15205_c0_g1_i1.p1	#EF476F
PCIT1_DN18689_c0_g1_i1.p1	#EF476F
PCIT1_DN1994_c0_g1_i1.p2	#EF476F
PCIT1_DN24076_c0_g1_i1.p1	#EF476F
PCIT1_DN6025_c0_g1_i1.p1	#EF476F
PCIT1_DN8407_c0_g1_i1.p1	#EF476F
PCOM1_DN1034_c0_g1_i2.p1	#EF476F
PCOM1_DN1289_c3_g1_i2.p2	#EF476F
PCOM1_DN1997_c1_g2_i4.p1	#EF476F
PCOM1_DN28305_c0_g1_i1.p1	#EF476F
PCOM1_DN29815_c0_g1_i1.p1	#EF476F
PCOM1_DN32293_c0_g1_i1.p1	#EF476F
PCOM1_DN363_c0_g2_i1.p1	#EF476F
PELL1_DN114536_c0_g1_i1.p2	#EF476F
PELL1_DN18264_c0_g1_i1.p1	#EF476F
PELL1_DN30358_c2_g1_i2.p1	#EF476F
PELL1_DN3852_c2_g1_i1.p1	#EF476F
PELL1_DN4383_c0_g1_i6.p1	#EF476F
PELL1_DN71836_c0_g1_i1.p1	#EF476F
PELL1_DN7688_c0_g1_i3.p1	#EF476F
PELL1_DN841_c0_g1_i3.p1	#EF476F
PELL1_DN85020_c0_g1_i1.p1	#EF476F
PEUR1_DN1066_c0_g1_i1.p3	#EF476F
PEUR1_DN16583_c0_g1_i1.p1	#EF476F
PEUR1_DN1932_c0_g1_i1.p1	#EF476F
PEUR1_DN21240_c0_g1_i1.p1	#EF476F
PEUR1_DN31090_c0_g1_i1.p1	#EF476F
PEUR1_DN32261_c0_g1_i1.p1	#EF476F
PEUR1_DN3902_c0_g2_i2.p1	#EF476F
PEUR1_DN4971_c0_g1_i5.p1	#EF476F
PEUR1_DN6263_c0_g1_i3.p1	#EF476F
PEUR1_DN8364_c0_g1_i1.p2	#EF476F
PFEM1_DN14851_c0_g1_i1.p1	#EF476F
PFEM1_DN28591_c0_g1_i1.p1	#EF476F
PFEM1_DN32599_c0_g1_i1.p1	#EF476F
PFEM1_DN33315_c0_g1_i1.p1	#EF476F
PFEM1_DN4985_c0_g1_i3.p1	#EF476F
PFEM1_DN50514_c0_g1_i1.p1	#EF476F
PFLA1_DN253_c1_g1_i3.p1	#EF476F
PFLA1_DN45421_c0_g1_i1.p1	#EF476F
PFLA1_DN6865_c0_g1_i1.p1	#EF476F
PFLA1_DN8272_c0_g1_i2.p1	#EF476F
PGER1_DN1397_c0_g1_i25.p1	#EF476F
PGER1_DN1751_c0_g1_i2.p1	#EF476F
PGER1_DN1774_c0_g1_i2.p1	#EF476F
PGER1_DN26945_c0_g1_i1.p1	#EF476F
PGER1_DN4179_c0_g1_i3.p2	#EF476F
PHUM1_DN11888_c1_g1_i1.p1	#EF476F
PHUM1_DN16371_c0_g1_i1.p1	#EF476F
PHUM1_DN2340_c1_g1_i1.p1	#EF476F
PHUM1_DN2438_c0_g1_i2.p1	#EF476F
PHUM1_DN522_c2_g1_i1.p1	#EF476F
PHUM1_DN78_c8_g1_i1.p1	#EF476F
PHUX1_DN10957_c0_g1_i2.p1	#EF476F
PHUX1_DN1461_c0_g2_i1.p1	#EF476F
PHUX1_DN16470_c0_g1_i5.p1	#EF476F
PHUX1_DN2521_c0_g1_i10.p1	#EF476F
PIMP1_DN1102_c0_g2_i6.p1	#EF476F
PIMP1_DN17056_c0_g3_i1.p1	#EF476F
PIMP1_DN22929_c1_g2_i1.p1	#EF476F
PIMP1_DN237_c0_g1_i11.p1	#EF476F
PIMP1_DN27645_c0_g2_i5.p1	#EF476F
PIMP1_DN46912_c0_g1_i1.p1	#EF476F
PJAL1_DN23485_c0_g1_i1.p1	#EF476F
PJAL1_DN48628_c0_g1_i1.p1	#EF476F
PJAL1_DN5882_c0_g4_i1.p1	#EF476F
PJAL1_DN698_c0_g2_i1.p1	#EF476F
PJAL1_DN698_c0_g3_i1.p1	#EF476F
PLAG1_DN12656_c0_g1_i1.p1	#EF476F
PLAG1_DN1596_c0_g1_i2.p1	#EF476F
PLAG1_DN21052_c0_g1_i4.p2	#EF476F
PLAG1_DN3579_c0_g2_i1.p1	#EF476F
PLAG1_DN3579_c0_g3_i1.p1	#EF476F
PLAG1_DN4480_c0_g1_i14.p1	#EF476F
PLAG1_DN52263_c0_g1_i1.p1	#EF476F
PLAG1_DN94256_c0_g1_i1.p1	#EF476F
PLIT1_DN122_c1_g1_i2.p1	#EF476F
PLIT1_DN14216_c1_g3_i1.p1	#EF476F
PLIT1_DN1743_c0_g1_i3.p1	#EF476F
PLIT1_DN5413_c0_g1_i1.p1	#EF476F
PLON1_DN12635_c0_g1_i2.p1	#EF476F
PLON1_DN1594_c0_g1_i2.p1	#EF476F
PLON1_DN3861_c0_g1_i3.p1	#EF476F
PLON1_DN39607_c0_g1_i1.p1	#EF476F
PLON1_DN485_c0_g1_i2.p1	#EF476F
PLON1_DN5170_c0_g1_i1.p1	#EF476F
PLON1_DN6861_c0_g1_i1.p1	#EF476F
PLON1_DN8513_c0_g1_i1.p1	#EF476F
PLON1_DN8869_c0_g1_i2.p1	#EF476F
PLON1_DN9140_c0_g1_i1.p1	#EF476F
PMAN1_DN15307_c0_g1_i2.p1	#EF476F
PMAN1_DN27996_c0_g1_i1.p1	#EF476F
PMAN1_DN5920_c0_g6_i2.p1	#EF476F
PMAN1_DN6347_c0_g1_i2.p1	#EF476F
PMAN1_DN8466_c0_g1_i5.p1	#EF476F
PMAN1_DN8467_c0_g1_i1.p1	#EF476F
PMAR1_DN1317_c0_g1_i1.p1	#EF476F
PMAR1_DN13831_c0_g1_i1.p1	#EF476F
PMAR1_DN26300_c1_g1_i3.p1	#EF476F
PMAR1_DN278652_c0_g1_i1.p1	#EF476F
PMAR1_DN3434_c0_g1_i1.p1	#EF476F
PMAR1_DN382628_c0_g1_i1.p1	#EF476F
PMON2_DN0_c0_g19453_i1.p1	#EF476F
PMON2_DN0_c0_g20189_i1.p1	#EF476F
POGO1_DN1667_c0_g1_i7.p1	#EF476F
POGO1_DN2751_c0_g1_i2.p1	#EF476F
POGO1_DN2967_c0_g1_i1.p2	#EF476F
POGO1_DN29813_c0_g1_i1.p1	#EF476F
POGO1_DN39477_c0_g1_i1.p1	#EF476F
POGO1_DN4382_c0_g1_i1.p1	#EF476F
POGO1_DN4824_c0_g1_i5.p1	#EF476F
POGO1_DN7258_c0_g1_i2.p1	#EF476F
POGO1_DN759_c0_g1_i1.p1	#EF476F
POPI1_DN18182_c0_g1_i8.p1	#EF476F
POPI1_DN28858_c0_g1_i2.p1	#EF476F
POPI1_DN46279_c0_g1_i2.p2	#EF476F
POPI1_DN6048_c0_g1_i11.p1	#EF476F
POPI1_DN70_c0_g1_i4.p1	#EF476F
POPI1_DN7216_c0_g1_i7.p1	#EF476F
POPI1_DN8448_c0_g1_i6.p1	#EF476F
POTW1_DN102_c1_g1_i1.p1	#EF476F
POTW1_DN1659_c0_g1_i3.p1	#EF476F
POTW1_DN26189_c0_g3_i1.p1	#EF476F
PPEL1_DN14326_c0_g1_i1.p1	#EF476F
PPEL1_DN16083_c0_g1_i1.p1	#EF476F
PPEL1_DN16712_c0_g1_i2.p1	#EF476F
PPEL1_DN17152_c0_g1_i1.p1	#EF476F
PPEL1_DN23329_c0_g1_i1.p1	#EF476F
PPEL1_DN3717_c0_g1_i1.p1	#EF476F
PPEL1_DN3805_c0_g1_i6.p1	#EF476F
PPEL1_DN38618_c0_g1_i1.p1	#EF476F
PPEL1_DN4054_c0_g1_i4.p1	#EF476F
PPEL1_DN63074_c0_g1_i1.p1	#EF476F
PPEL1_DN6894_c0_g2_i2.p1	#EF476F
PPEL1_DN73374_c0_g1_i1.p1	#EF476F
PPEL1_DN9284_c0_g1_i1.p1	#EF476F
PPOL2_DN0_c0_g13235_i1.p1	#EF476F
PPOL2_DN0_c0_g13795_i1.p1	#EF476F
PPOL2_DN0_c0_g178_i1.p1	#EF476F
PPOL2_DN0_c0_g3670_i1.p1	#EF476F
PPOL2_DN0_c0_g4399_i1.p1	#EF476F
PPOL2_DN0_c0_g8035_i1.p1	#EF476F
PPYR3_DN0_c0_g10289_i1.p1	#EF476F
PPYR3_DN0_c0_g10463_i1.p1	#EF476F
PPYR3_DN0_c0_g1314_i1.p1	#EF476F
PPYR3_DN0_c0_g1449_i1.p1	#EF476F
PPYR3_DN0_c0_g2327_i1.p1	#EF476F
PPYR3_DN0_c0_g3817_i1.p1	#EF476F
PPYR3_DN0_c0_g567_i1.p1	#EF476F
PPYR3_DN0_c0_g7776_i1.p1	#EF476F
PROT2_DN106581_c0_g1_i1.p1	#EF476F
PROT2_DN14048_c0_g2_i9.p1	#EF476F
PROT2_DN14564_c0_g1_i3.p1	#EF476F
PROT2_DN152090_c0_g1_i1.p2	#EF476F
PROT2_DN20485_c1_g3_i1.p1	#EF476F
PROT2_DN2499_c1_g1_i1.p1	#EF476F
PROT2_DN39680_c0_g4_i1.p1	#EF476F
PROT2_DN4730_c3_g1_i1.p1	#EF476F
PSCH1_DN18716_c0_g1_i2.p1	#EF476F
PSCH1_DN21786_c0_g1_i1.p1	#EF476F
PSCH1_DN33057_c0_g1_i1.p1	#EF476F
PSCH1_DN3677_c0_g1_i3.p1	#EF476F
PSCH1_DN8587_c0_g1_i5.p1	#EF476F
PSEU1_DN11918_c0_g1_i1.p1	#EF476F
PSEU1_DN1455_c0_g1_i1.p1	#EF476F
PSEU1_DN2913_c2_g1_i3.p1	#EF476F
PSEU1_DN5908_c0_g1_i1.p1	#EF476F
PSEU1_DN6309_c0_g1_i1.p1	#EF476F
PSEU1_DN6387_c0_g1_i3.p1	#EF476F
PSEU1_DN941_c0_g1_i1.p1	#EF476F
PSIM1_DN16887_c0_g1_i1.p1	#EF476F
PSIM1_DN17994_c0_g1_i1.p1	#EF476F
PSIM1_DN21857_c0_g1_i1.p1	#EF476F
PSIM1_DN37249_c0_g1_i1.p1	#EF476F
PSIM1_DN37359_c0_g1_i1.p1	#EF476F
PSIM1_DN411_c0_g1_i1.p1	#EF476F
PSIM1_DN49644_c0_g1_i1.p1	#EF476F
PSIM1_DN53858_c0_g1_i1.p1	#EF476F
PSIM1_DN928_c0_g1_i1.p1	#EF476F
PSIM1_DN96719_c0_g1_i1.p1	#EF476F
PSIN1_DN1995_c0_g1_i1.p1	#EF476F
PSIN1_DN38369_c0_g1_i3.p1	#EF476F
PSIN1_DN49189_c0_g1_i13.p1	#EF476F
PSIN1_DN59795_c0_g1_i3.p1	#EF476F
PSIN1_DN83550_c0_g1_i2.p1	#EF476F
PSSP1_DN10619_c0_g1_i1.p1	#EF476F
PSSP1_DN11716_c0_g1_i1.p1	#EF476F
PSSP1_DN11954_c0_g1_i1.p1	#EF476F
PSSP1_DN2195_c0_g1_i6.p1	#EF476F
PSSP1_DN22945_c0_g2_i7.p1	#EF476F
PSSP1_DN47388_c0_g1_i1.p1	#EF476F
PSSP1_DN58883_c0_g1_i1.p1	#EF476F
PSSP1_DN6746_c0_g1_i1.p1	#EF476F
PSSP1_DN7270_c0_g1_i2.p1	#EF476F
PSSP1_DN80365_c0_g1_i1.p1	#EF476F
PSSP1_DN80436_c0_g1_i1.p1	#EF476F
PSSP1_DN8739_c0_g1_i1.p1	#EF476F
PSUB1_DN111907_c0_g1_i1.p1	#EF476F
PSUB1_DN162121_c0_g1_i1.p1	#EF476F
PSUB1_DN180496_c0_g1_i1.p1	#EF476F
PSUB1_DN27443_c0_g1_i7.p1	#EF476F
PSUB1_DN64005_c0_g1_i2.p1	#EF476F
PSUB1_DN6502_c0_g1_i2.p1	#EF476F
PSUB1_DN92623_c0_g1_i1.p1	#EF476F
PSUB1_DN977_c0_g2_i5.p1	#EF476F
PTEP1_DN0_c0_g10055_i1.p1	#EF476F
PTEP1_DN0_c0_g12435_i1.p1	#EF476F
PTEP1_DN0_c0_g14733_i1.p1	#EF476F
PTEP1_DN0_c0_g15575_i1.p1	#EF476F
PTEP1_DN0_c0_g16619_i1.p1	#EF476F
PTEP1_DN0_c0_g2640_i1.p1	#EF476F
PTEP1_DN0_c0_g4805_i1.p1	#EF476F
PTEP1_DN0_c0_g5219_i1.p1	#EF476F
PTEP1_DN0_c0_g5555_i1.p1	#EF476F
PTEP1_DN0_c0_g5657_i1.p1	#EF476F
PTEP1_DN0_c0_g9423_i1.p1	#EF476F
PURU1_DN1029_c0_g1_i5.p1	#EF476F
PURU1_DN14482_c0_g1_i1.p1	#EF476F
PURU1_DN14888_c0_g1_i1.p1	#EF476F
PURU1_DN33978_c0_g1_i1.p1	#EF476F
PURU1_DN43_c0_g1_i3.p1	#EF476F
PURU1_DN4809_c0_g1_i2.p1	#EF476F
PVAL1_DN1021_c0_g1_i1.p1	#EF476F
PVAL1_DN13348_c0_g1_i2.p2	#EF476F
PVAL1_DN18865_c0_g2_i2.p1	#EF476F
PVAL1_DN30626_c0_g1_i1.p2	#EF476F
PVAL1_DN3923_c0_g3_i2.p1	#EF476F
PVAL1_DN452_c1_g1_i1.p1	#EF476F
PVAL1_DN51821_c0_g1_i1.p1	#EF476F
PVAL1_DN74912_c0_g1_i1.p1	#EF476F
PVAN1_DN0_c0_g11412_i1.p1	#EF476F
PVAN1_DN0_c0_g11414_i1.p1	#EF476F
PVAN1_DN0_c0_g15745_i1.p1	#EF476F
PVAN1_DN0_c0_g16399_i1.p1	#EF476F
PVAN1_DN0_c0_g16590_i1.p1	#EF476F
PVAN1_DN0_c0_g18684_i1.p1	#EF476F
PVAN1_DN0_c0_g20453_i1.p1	#EF476F
PVAN1_DN0_c0_g2255_i1.p1	#EF476F
PVAN1_DN0_c0_g23987_i1.p1	#EF476F
PVAN1_DN0_c0_g5412_i1.p1	#EF476F
RATE1_DN1179_c0_g1_i14.p1	#EF476F
RATE1_DN145056_c0_g1_i2.p1	#EF476F
RATE1_DN21247_c3_g1_i1.p1	#EF476F
RATE1_DN2901_c0_g1_i4.p1	#EF476F
RATE1_DN5354_c0_g1_i6.p1	#EF476F
RATE1_DN6851_c0_g1_i2.p1	#EF476F
RLON1_DN104816_c0_g1_i1.p1	#EF476F
RLON1_DN120709_c0_g1_i1.p1	#EF476F
RLON1_DN1736_c2_g2_i1.p1	#EF476F
RLON1_DN222_c0_g1_i2.p1	#EF476F
RLON1_DN2876_c0_g3_i1.p1	#EF476F
RLON1_DN5475_c5_g1_i1.p2	#EF476F
RLON1_DN671_c0_g1_i1.p1	#EF476F
RLON1_DN893_c0_g2_i1.p1	#EF476F
RMIN1_DN1007_c0_g1_i2.p1	#EF476F
RMIN1_DN13634_c0_g1_i6.p1	#EF476F
RMIN1_DN14204_c0_g1_i16.p1	#EF476F
RMIN1_DN145_c3_g1_i1.p1	#EF476F
RMIN1_DN4237_c0_g1_i3.p1	#EF476F
RMIN1_DN683_c0_g1_i16.p1	#EF476F
RMIN1_DN94477_c0_g1_i2.p1	#EF476F
RPRO1_DN17334_c0_g1_i2.p1	#EF476F
RPRO1_DN29675_c0_g1_i1.p1	#EF476F
RPRO1_DN312_c1_g1_i1.p1	#EF476F
RPRO1_DN925_c0_g1_i7.p1	#EF476F
RROB1_DN12479_c0_g2_i1.p1	#EF476F
RROB1_DN15879_c0_g1_i4.p1	#EF476F
RROB1_DN16705_c0_g1_i1.p1	#EF476F
RROB1_DN20674_c0_g1_i2.p1	#EF476F
RROB1_DN29306_c0_g1_i1.p1	#EF476F
RROB1_DN30635_c0_g1_i1.p1	#EF476F
RROB1_DN3124_c0_g1_i3.p1	#EF476F
RROB1_DN5034_c0_g1_i3.p1	#EF476F
RROB1_DN52212_c0_g1_i1.p1	#EF476F
RROB1_DN85_c0_g1_i8.p1	#EF476F
RSAN1_DN0_c0_g10258_i1.p1	#EF476F
RSAN1_DN0_c0_g14792_i1.p1	#EF476F
RSAN1_DN0_c0_g1560_i1.p1	#EF476F
RSAN1_DN0_c0_g15712_i1.p1	#EF476F
RSAN1_DN0_c0_g3681_i1.p1	#EF476F
RSAN1_DN0_c0_g8459_i1.p1	#EF476F
RSAN1_DN0_c0_g8462_i1.p1	#EF476F
RSAN1_DN0_c0_g9663_i1.p1	#EF476F
RSAN1_DN0_c0_g9665_i1.p1	#EF476F
RSAN1_DN0_c0_g9667_i1.p1	#EF476F
SACU1_DN13253_c0_g1_i1.p1	#EF476F
SACU1_DN1526_c0_g2_i1.p1	#EF476F
SACU1_DN1701_c0_g1_i4.p1	#EF476F
SACU1_DN20359_c0_g1_i1.p1	#EF476F
SACU1_DN24492_c0_g1_i1.p1	#EF476F
SACU1_DN3445_c0_g1_i1.p1	#EF476F
SACU1_DN5290_c0_g1_i5.p1	#EF476F
SACU1_DN6701_c0_g1_i1.p1	#EF476F
SACU1_DN9284_c0_g1_i1.p1	#EF476F
SACU1_DN92_c0_g1_i2.p1	#EF476F
SACU1_DN9610_c0_g1_i1.p1	#EF476F
SAPI1_DN108543_c0_g1_i3.p1	#EF476F
SAPI1_DN108543_c0_g2_i1.p1	#EF476F
SAPI1_DN133895_c1_g1_i3.p1	#EF476F
SAPI1_DN2732_c0_g1_i1.p1	#EF476F
SAPI1_DN27613_c0_g1_i3.p1	#EF476F
SAPI1_DN36387_c0_g1_i1.p1	#EF476F
SAPI1_DN44120_c0_g1_i1.p1	#EF476F
SAPI1_DN6802_c1_g1_i1.p1	#EF476F
SBAH1_DN10936_c0_g1_i3.p1	#EF476F
SBAH1_DN118858_c0_g1_i1.p1	#EF476F
SBAH1_DN11967_c0_g1_i3.p1	#EF476F
SBAH1_DN14428_c0_g1_i1.p1	#EF476F
SBAH1_DN19951_c0_g1_i2.p1	#EF476F
SBAH1_DN2262_c0_g2_i2.p1	#EF476F
SBAH1_DN26056_c0_g1_i1.p1	#EF476F
SBAH1_DN4477_c0_g1_i1.p1	#EF476F
SBAH1_DN5256_c0_g1_i2.p1	#EF476F
SBAH1_DN56632_c0_g1_i1.p1	#EF476F
SBAH1_DN931_c0_g1_i4.p1	#EF476F
SBOY1_DN1433_c0_g1_i1.p1	#EF476F
SBOY1_DN16955_c0_g1_i1.p1	#EF476F
SBOY1_DN2431_c0_g1_i2.p1	#EF476F
SBOY1_DN5936_c0_g1_i1.p1	#EF476F
SBOY1_DN853_c0_g2_i1.p1	#EF476F
SCAP1_DN11246_c0_g1_i2.p1	#EF476F
SCAP1_DN11246_c0_g2_i1.p1	#EF476F
SCAP1_DN12189_c0_g2_i1.p1	#EF476F
SCAP1_DN13632_c0_g2_i1.p1	#EF476F
SCAP1_DN1602_c0_g1_i1.p1	#EF476F
SCAP1_DN16209_c0_g1_i3.p1	#EF476F
SCAP1_DN1989_c0_g1_i1.p1	#EF476F
SCAP1_DN224_c0_g2_i1.p1	#EF476F
SCAR1_DN2441_c0_g1_i2.p1	#EF476F
SCAR1_DN27277_c0_g1_i1.p1	#EF476F
SCAR1_DN3142_c0_g1_i5.p1	#EF476F
SCAR1_DN3906_c0_g1_i1.p1	#EF476F
SCAR1_DN4693_c0_g1_i17.p1	#EF476F
SCAR1_DN5779_c0_g1_i2.p1	#EF476F
SCAR1_DN7318_c0_g1_i2.p1	#EF476F
SCHE1_DN11404_c0_g1_i2.p1	#EF476F
SCHE1_DN11891_c0_g3_i1.p1	#EF476F
SCHE1_DN30675_c0_g1_i1.p1	#EF476F
SCHE1_DN40176_c0_g1_i1.p1	#EF476F
SCHE1_DN45147_c0_g1_i1.p1	#EF476F
SCHE1_DN5598_c0_g1_i3.p1	#EF476F
SCIN1_DN1092_c0_g1_i6.p1	#EF476F
SCIN1_DN1498_c0_g1_i1.p1	#EF476F
SCIN1_DN1523_c0_g1_i4.p1	#EF476F
SCIN1_DN176_c0_g1_i11.p1	#EF476F
SCIN1_DN246_c0_g1_i1.p1	#EF476F
SCIN1_DN2547_c0_g1_i3.p1	#EF476F
SCIN1_DN2623_c0_g1_i3.p1	#EF476F
SCIN1_DN2668_c0_g1_i1.p1	#EF476F
SCIN1_DN28178_c0_g1_i1.p1	#EF476F
SCIN1_DN2927_c0_g1_i1.p1	#EF476F
SCIN1_DN29633_c0_g1_i1.p1	#EF476F
SCIN1_DN3462_c0_g1_i1.p1	#EF476F
SCIN1_DN34706_c0_g1_i1.p1	#EF476F
SCIN1_DN3746_c0_g1_i1.p1	#EF476F
SCIN1_DN718_c0_g1_i1.p1	#EF476F
SCOL3_DN12052_c0_g2_i1.p1	#EF476F
SCOL3_DN1650_c0_g1_i1.p1	#EF476F
SCOL3_DN19794_c0_g1_i1.p1	#EF476F
SCOL3_DN21433_c0_g1_i1.p1	#EF476F
SCOL3_DN3743_c0_g1_i1.p1	#EF476F
SCOL3_DN4465_c0_g1_i1.p1	#EF476F
SCOL3_DN5075_c0_g1_i1.p1	#EF476F
SCOL3_DN610_c0_g1_i3.p1	#EF476F
SCOL3_DN66059_c0_g1_i1.p1	#EF476F
SCOR1_DN11433_c0_g2_i1.p1	#EF476F
SCOR1_DN222337_c0_g1_i1.p2	#EF476F
SCOR1_DN268_c0_g1_i3.p1	#EF476F
SCOR1_DN3000_c0_g1_i4.p1	#EF476F
SCOR1_DN49670_c0_g1_i1.p1	#EF476F
SCOR1_DN5402_c0_g1_i2.p1	#EF476F
SCOR1_DN7298_c0_g2_i1.p1	#EF476F
SCRY1_DN26054_c0_g1_i1.p1	#EF476F
SCRY1_DN4147_c1_g4_i1.p1	#EF476F
SCRY1_DN452_c0_g3_i1.p1	#EF476F
SCRY1_DN7732_c0_g1_i2.p1	#EF476F
SDON1_DN10111_c0_g1_i1.p1	#EF476F
SDON1_DN102632_c0_g1_i1.p1	#EF476F
SDON1_DN13540_c0_g1_i8.p1	#EF476F
SDON1_DN36583_c0_g1_i2.p1	#EF476F
SDON1_DN41510_c0_g1_i1.p1	#EF476F
SDON1_DN56689_c0_g2_i1.p1	#EF476F
SDON1_DN904_c0_g1_i2.p1	#EF476F
SDUM1_DN0_c0_g11911_i1.p1	#EF476F
SDUM1_DN0_c0_g15182_i1.p1	#EF476F
SDUM1_DN0_c0_g15621_i1.p1	#EF476F
SDUM1_DN0_c0_g20647_i1.p1	#EF476F
SDUM1_DN0_c0_g2209_i1.p1	#EF476F
SDUM1_DN0_c0_g2439_i1.p1	#EF476F
SDUM1_DN0_c0_g3619_i1.p1	#EF476F
SDUM1_DN0_c0_g8394_i1.p1	#EF476F
SEGE1_DN2113_c0_g1_i2.p1	#EF476F
SEGE1_DN2811_c2_g1_i1.p1	#EF476F
SEGE1_DN43385_c0_g1_i1.p1	#EF476F
SEGE1_DN44779_c0_g1_i1.p1	#EF476F
SEGE1_DN47232_c0_g1_i1.p1	#EF476F
SEGE1_DN68603_c0_g1_i1.p1	#EF476F
SEGE1_DN69400_c0_g1_i1.p1	#EF476F
SEGE1_DN7054_c2_g1_i1.p1	#EF476F
SEGE1_DN942_c0_g1_i1.p1	#EF476F
SFRU1_DN0_c0_g10910_i1.p1	#EF476F
SFRU1_DN0_c0_g1268_i1.p1	#EF476F
SFRU1_DN0_c0_g5490_i1.p1	#EF476F
SFRU1_DN0_c0_g6023_i1.p1	#EF476F
SFRU1_DN0_c0_g6049_i1.p1	#EF476F
SFRU1_DN0_c0_g6087_i1.p1	#EF476F
SFRU1_DN0_c0_g6140_i1.p1	#EF476F
SFRU1_DN0_c0_g623_i1.p1	#EF476F
SLIN1_DN17845_c2_g1_i2.p1	#EF476F
SLIN1_DN3583_c0_g3_i1.p1	#EF476F
SLIN1_DN44925_c0_g1_i1.p1	#EF476F
SLIN1_DN48429_c0_g1_i1.p1	#EF476F
SLIN1_DN58349_c0_g1_i1.p1	#EF476F
SLIN1_DN7109_c0_g1_i2.p1	#EF476F
SLIN1_DN72822_c0_g1_i1.p1	#EF476F
SLIN1_DN794_c1_g1_i1.p1	#EF476F
SLIN1_DN794_c1_g2_i1.p1	#EF476F
SLIN1_DN83247_c0_g1_i1.p1	#EF476F
SLIN1_DN87879_c0_g1_i1.p1	#EF476F
SLOB1_DN11838_c0_g1_i1.p1	#EF476F
SLOB1_DN14283_c0_g1_i1.p1	#EF476F
